time,code,IM_PQ,EX_PQ,IM_Q,EX_Q,IM_P,EX_P,year,fdi,gdp,pop,lgdp,lpop,lfdi,lexp,limp,lexq,limq
02-2017,01051110,,,,,,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,,,
02-2017,01061110,,,,,,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,,,
02-2017,01061910,1000000.0,,91.0,,10989.010989010989,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,9.304651051447424,,4.51085950651685
02-2017,010511,,,,,,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,,,
02-2017,010611,,,,,,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,,,
02-2017,010619,1000000.0,,91.0,,10989.010989010989,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,9.304651051447424,,4.51085950651685
02-2017,0105,,,,,,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,,,
02-2017,0106,1000000.0,,91.0,,10989.010989010989,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,9.304651051447424,,4.51085950651685
02-2017,01,1000000.0,,91.0,,10989.010989010989,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,9.304651051447424,,4.51085950651685
02-2023,01051110,,,,,,,2023,16325000,1260582.1,140967,14.047084156372835,11.85628109941488,16.60820823312677,,,,
02-2023,01061110,,,,,,,2023,16325000,1260582.1,140967,14.047084156372835,11.85628109941488,16.60820823312677,,,,
02-2023,01061910,300000.0,,330.0,,909.0909090909091,,2023,16325000,1260582.1,140967,14.047084156372835,11.85628109941488,16.60820823312677,,6.812445099177812,,5.799092654460526
02-2023,010511,,,,,,,2023,16325000,1260582.1,140967,14.047084156372835,11.85628109941488,16.60820823312677,,,,
02-2023,010611,,,,,,,2023,16325000,1260582.1,140967,14.047084156372835,11.85628109941488,16.60820823312677,,,,
02-2023,010619,300000.0,,330.0,,909.0909090909091,,2023,16325000,1260582.1,140967,14.047084156372835,11.85628109941488,16.60820823312677,,6.812445099177812,,5.799092654460526
02-2023,0105,,,,,,,2023,16325000,1260582.1,140967,14.047084156372835,11.85628109941488,16.60820823312677,,,,
02-2023,0106,300000.0,,330.0,,909.0909090909091,,2023,16325000,1260582.1,140967,14.047084156372835,11.85628109941488,16.60820823312677,,6.812445099177812,,5.799092654460526
02-2023,01,300000.0,,330.0,,909.0909090909091,,2023,16325000,1260582.1,140967,14.047084156372835,11.85628109941488,16.60820823312677,,6.812445099177812,,5.799092654460526
03-2017,01051110,,,,,,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,,,
03-2017,01061110,,,,,,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,,,
03-2017,01061910,200000.0,,598.0,,334.44816053511704,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,5.812481891579542,,6.393590753950631
03-2017,010511,,,,,,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,,,
03-2017,010611,,,,,,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,,,
03-2017,010619,200000.0,,598.0,,334.44816053511704,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,5.812481891579542,,6.393590753950631
03-2017,0105,,,,,,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,,,
03-2017,0106,200000.0,,598.0,,334.44816053511704,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,5.812481891579542,,6.393590753950631
03-2017,01,200000.0,,598.0,,334.44816053511704,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,5.812481891579542,,6.393590753950631
04-2019,01051110,,,,,,,2019,14122000,986515.2,141008,13.801934012334215,11.856571905339441,16.46324442305843,,,,
04-2019,01061110,59404.0,,5.0,,11880.8,,2019,14122000,986515.2,141008,13.801934012334215,11.856571905339441,16.46324442305843,,9.382678930716736,,1.6094379124341003
04-2019,01061910,,,,,,,2019,14122000,986515.2,141008,13.801934012334215,11.856571905339441,16.46324442305843,,,,
04-2019,010511,,,,,,,2019,14122000,986515.2,141008,13.801934012334215,11.856571905339441,16.46324442305843,,,,
04-2019,010611,59404.0,,5.0,,11880.8,,2019,14122000,986515.2,141008,13.801934012334215,11.856571905339441,16.46324442305843,,9.382678930716736,,1.6094379124341003
04-2019,010619,,,,,,,2019,14122000,986515.2,141008,13.801934012334215,11.856571905339441,16.46324442305843,,,,
04-2019,0105,,,,,,,2019,14122000,986515.2,141008,13.801934012334215,11.856571905339441,16.46324442305843,,,,
04-2019,0106,59404.0,,5.0,,11880.8,,2019,14122000,986515.2,141008,13.801934012334215,11.856571905339441,16.46324442305843,,9.382678930716736,,1.6094379124341003
04-2019,01,59404.0,,5.0,,11880.8,,2019,14122000,986515.2,141008,13.801934012334215,11.856571905339441,16.46324442305843,,9.382678930716736,,1.6094379124341003
05-2019,01051110,,,,,,,2019,14122000,986515.2,141008,13.801934012334215,11.856571905339441,16.46324442305843,,,,
05-2019,01061110,,,,,,,2019,14122000,986515.2,141008,13.801934012334215,11.856571905339441,16.46324442305843,,,,
05-2019,01061910,115345.0,,100.0,,1153.45,,2019,14122000,986515.2,141008,13.801934012334215,11.856571905339441,16.46324442305843,,7.050512730337094,,4.605170185988092
05-2019,010511,,,,,,,2019,14122000,986515.2,141008,13.801934012334215,11.856571905339441,16.46324442305843,,,,
05-2019,010611,,,,,,,2019,14122000,986515.2,141008,13.801934012334215,11.856571905339441,16.46324442305843,,,,
05-2019,010619,115345.0,,100.0,,1153.45,,2019,14122000,986515.2,141008,13.801934012334215,11.856571905339441,16.46324442305843,,7.050512730337094,,4.605170185988092
05-2019,0105,,,,,,,2019,14122000,986515.2,141008,13.801934012334215,11.856571905339441,16.46324442305843,,,,
05-2019,0106,115345.0,,100.0,,1153.45,,2019,14122000,986515.2,141008,13.801934012334215,11.856571905339441,16.46324442305843,,7.050512730337094,,4.605170185988092
05-2019,01,115345.0,,100.0,,1153.45,,2019,14122000,986515.2,141008,13.801934012334215,11.856571905339441,16.46324442305843,,7.050512730337094,,4.605170185988092
06-2017,01051110,,,,,,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,,,
06-2017,01061110,,,,,,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,,,
06-2017,01061910,300900.0,,335.0,,898.2089552238806,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,6.800402730793071,,5.814130531825066
06-2017,010511,,,,,,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,,,
06-2017,010611,,,,,,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,,,
06-2017,010619,300900.0,,335.0,,898.2089552238806,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,6.800402730793071,,5.814130531825066
06-2017,0105,,,,,,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,,,
06-2017,0106,300900.0,,335.0,,898.2089552238806,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,6.800402730793071,,5.814130531825066
06-2017,01,300900.0,,335.0,,898.2089552238806,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,6.800402730793071,,5.814130531825066
07-2017,01051110,359058.0,,570.0,,629.9263157894737,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,6.445602853481006,,6.345636360828596
07-2017,01061110,,,,,,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,,,
07-2017,01061910,,,,,,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,,,
07-2017,010511,359058.0,,570.0,,629.9263157894737,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,6.445602853481006,,6.345636360828596
07-2017,010611,,,,,,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,,,
07-2017,010619,,,,,,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,,,
07-2017,0105,359058.0,,570.0,,629.9263157894737,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,6.445602853481006,,6.345636360828596
07-2017,0106,,,,,,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,,,
07-2017,01,359058.0,,570.0,,629.9263157894737,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,6.445602853481006,,6.345636360828596
09-2017,01051110,,,,,,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,,,
09-2017,01061110,,,,,,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,,,
09-2017,01061910,100000.0,,150.0,,666.6666666666666,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,6.502290170873972,,5.0106352940962555
09-2017,010511,,,,,,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,,,
09-2017,010611,,,,,,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,,,
09-2017,010619,100000.0,,150.0,,666.6666666666666,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,6.502290170873972,,5.0106352940962555
09-2017,0105,,,,,,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,,,
09-2017,0106,100000.0,,150.0,,666.6666666666666,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,6.502290170873972,,5.0106352940962555
09-2017,01,100000.0,,150.0,,666.6666666666666,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,6.502290170873972,,5.0106352940962555
11-2017,01051110,,,,,,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,,,
11-2017,01061110,,,,,,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,,,
11-2017,01061910,1000000.0,,100.0,,10000.0,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,9.210340371976184,,4.605170185988092
11-2017,010511,,,,,,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,,,
11-2017,010611,,,,,,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,,,
11-2017,010619,1000000.0,,100.0,,10000.0,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,9.210340371976184,,4.605170185988092
11-2017,0105,,,,,,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,,,
11-2017,0106,1000000.0,,100.0,,10000.0,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,9.210340371976184,,4.605170185988092
11-2017,01,1000000.0,,100.0,,10000.0,,2017,13632000,832035.9,140011,13.631630867910914,11.84947626993344,16.427930528051235,,9.210340371976184,,4.605170185988092
11-2018,01051110,,,,,,,2018,13831000,919281.1,140541,13.731347230519434,11.853254540132857,16.442423007606845,,,,
11-2018,01061110,,,,,,,2018,13831000,919281.1,140541,13.731347230519434,11.853254540132857,16.442423007606845,,,,
11-2018,01061910,115345.0,,85.0,,1357.0,,2018,13831000,919281.1,140541,13.731347230519434,11.853254540132857,16.442423007606845,,7.213031659834869,,4.442651256490317
11-2018,010511,,,,,,,2018,13831000,919281.1,140541,13.731347230519434,11.853254540132857,16.442423007606845,,,,
11-2018,010611,,,,,,,2018,13831000,919281.1,140541,13.731347230519434,11.853254540132857,16.442423007606845,,,,
11-2018,010619,115345.0,,85.0,,1357.0,,2018,13831000,919281.1,140541,13.731347230519434,11.853254540132857,16.442423007606845,,7.213031659834869,,4.442651256490317
11-2018,0105,,,,,,,2018,13831000,919281.1,140541,13.731347230519434,11.853254540132857,16.442423007606845,,,,
11-2018,0106,115345.0,,85.0,,1357.0,,2018,13831000,919281.1,140541,13.731347230519434,11.853254540132857,16.442423007606845,,7.213031659834869,,4.442651256490317
11-2018,01,115345.0,,85.0,,1357.0,,2018,13831000,919281.1,140541,13.731347230519434,11.853254540132857,16.442423007606845,,7.213031659834869,,4.442651256490317
11-2020,01051110,,,,,,,2020,14934000,1013567.0,141212,13.828986350237285,11.85801758626588,16.519151050577783,,,,
11-2020,01061110,,,,,,,2020,14934000,1013567.0,141212,13.828986350237285,11.85801758626588,16.519151050577783,,,,
11-2020,01061910,100000.0,,114.0,,877.1929824561404,,2020,14934000,1013567.0,141212,13.828986350237285,11.85801758626588,16.519151050577783,,6.776727016575733,,4.736198448394496
11-2020,010511,,,,,,,2020,14934000,1013567.0,141212,13.828986350237285,11.85801758626588,16.519151050577783,,,,
11-2020,010611,,,,,,,2020,14934000,1013567.0,141212,13.828986350237285,11.85801758626588,16.519151050577783,,,,
11-2020,010619,100000.0,,114.0,,877.1929824561404,,2020,14934000,1013567.0,141212,13.828986350237285,11.85801758626588,16.519151050577783,,6.776727016575733,,4.736198448394496
11-2020,0105,,,,,,,2020,14934000,1013567.0,141212,13.828986350237285,11.85801758626588,16.519151050577783,,,,
11-2020,0106,100000.0,,114.0,,877.1929824561404,,2020,14934000,1013567.0,141212,13.828986350237285,11.85801758626588,16.519151050577783,,6.776727016575733,,4.736198448394496
11-2020,01,100000.0,,114.0,,877.1929824561404,,2020,14934000,1013567.0,141212,13.828986350237285,11.85801758626588,16.519151050577783,,6.776727016575733,,4.736198448394496
12-2018,01051110,,,,,,,2018,13831000,919281.1,140541,13.731347230519434,11.853254540132857,16.442423007606845,,,,
12-2018,01061110,,,,,,,2018,13831000,919281.1,140541,13.731347230519434,11.853254540132857,16.442423007606845,,,,
12-2018,01061910,230690.0,,130.0,,1774.5384615384614,,2018,13831000,919281.1,140541,13.731347230519434,11.853254540132857,16.442423007606845,,7.481295646429548,,4.867534450455582
12-2018,010511,,,,,,,2018,13831000,919281.1,140541,13.731347230519434,11.853254540132857,16.442423007606845,,,,
12-2018,010611,,,,,,,2018,13831000,919281.1,140541,13.731347230519434,11.853254540132857,16.442423007606845,,,,
12-2018,010619,230690.0,,130.0,,1774.5384615384614,,2018,13831000,919281.1,140541,13.731347230519434,11.853254540132857,16.442423007606845,,7.481295646429548,,4.867534450455582
12-2018,0105,,,,,,,2018,13831000,919281.1,140541,13.731347230519434,11.853254540132857,16.442423007606845,,,,
12-2018,0106,230690.0,,130.0,,1774.5384615384614,,2018,13831000,919281.1,140541,13.731347230519434,11.853254540132857,16.442423007606845,,7.481295646429548,,4.867534450455582
12-2018,01,230690.0,,130.0,,1774.5384615384614,,2018,13831000,919281.1,140541,13.731347230519434,11.853254540132857,16.442423007606845,,7.481295646429548,,4.867534450455582
12-2020,01051110,,,,,,,2020,14934000,1013567.0,141212,13.828986350237285,11.85801758626588,16.519151050577783,,,,
12-2020,01061110,,,,,,,2020,14934000,1013567.0,141212,13.828986350237285,11.85801758626588,16.519151050577783,,,,
12-2020,01061910,100000.0,,125.0,,800.0,,2020,14934000,1013567.0,141212,13.828986350237285,11.85801758626588,16.519151050577783,,6.684611727667927,,4.8283137373023015
12-2020,010511,,,,,,,2020,14934000,1013567.0,141212,13.828986350237285,11.85801758626588,16.519151050577783,,,,
12-2020,010611,,,,,,,2020,14934000,1013567.0,141212,13.828986350237285,11.85801758626588,16.519151050577783,,,,
12-2020,010619,100000.0,,125.0,,800.0,,2020,14934000,1013567.0,141212,13.828986350237285,11.85801758626588,16.519151050577783,,6.684611727667927,,4.8283137373023015
12-2020,0105,,,,,,,2020,14934000,1013567.0,141212,13.828986350237285,11.85801758626588,16.519151050577783,,,,
12-2020,0106,100000.0,,125.0,,800.0,,2020,14934000,1013567.0,141212,13.828986350237285,11.85801758626588,16.519151050577783,,6.684611727667927,,4.8283137373023015
12-2020,01,100000.0,,125.0,,800.0,,2020,14934000,1013567.0,141212,13.828986350237285,11.85801758626588,16.519151050577783,,6.684611727667927,,4.8283137373023015
