typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","M","20231201","2023","12","202312","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","010121","Horses; live, pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","295","false","5","u","295","false","140465.65","true","0","false","11025176","10737062","11025176","4","false","true",
"C","M","20231201","2023","12","202312","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","010129","Horses; live, other than pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","1963","false","5","u","1963","false","3598295.42","true","0","false","97886489","95312542","97886489","4","false","true",
"C","M","20231201","2023","12","202312","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","010130","Asses; live","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","11","false","5","u","11","false",,"false","0","false","60354","60277","60354","0","false","true",
"C","M","20231201","2023","12","202312","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010121","Horses; live, pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","4218","false","5","u","4218","false","392818.707","true","0","false",,"24325534","24325534","4","false","true",
"C","M","20231201","2023","12","202312","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010129","Horses; live, other than pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","4736","false","5","u","4736","false","166376.635","true","0","false",,"8556332","8556332","4","false","true",
"C","M","20231201","2023","12","202312","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010130","Asses; live","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","3","false","5","u","3","false",,"false","0","false",,"12100","12100","0","false","true",
"C","M","20231201","2023","12","202312","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010190","Mules and hinnies; live","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","697","false","5","u","697","false",,"false","0","false",,"1247617","1247617","0","false","true",
"C","M","20240101","2024","1","202401","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","010121","Horses; live, pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","208","false","5","u","208","false","190891.224","true","0","false","14983089","14701844","14983089","4","false","true",
"C","M","20240101","2024","1","202401","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","010129","Horses; live, other than pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","1834","false","5","u","1834","false","1966467.446","true","0","false","53494939","50601037","53494939","4","false","true",
"C","M","20240101","2024","1","202401","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010121","Horses; live, pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","913","false","5","u","913","false","231638.855","true","0","false",,"14344375","14344375","4","false","true",
"C","M","20240101","2024","1","202401","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010129","Horses; live, other than pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","2772","false","5","u","2772","false","86490.462","true","0","false",,"4447987","4447987","4","false","true",
"C","M","20240101","2024","1","202401","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010130","Asses; live","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","4","false","5","u","4","false",,"false","0","false",,"14513","14513","0","false","true",
"C","M","20240101","2024","1","202401","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010190","Mules and hinnies; live","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","402","false","5","u","402","false",,"false","0","false",,"748558","748558","0","false","true",
"C","M","20240201","2024","2","202402","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","010121","Horses; live, pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","80","false","5","u","80","false","37862.998","true","0","false","2971874","2854042","2971874","4","false","true",
"C","M","20240201","2024","2","202402","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","010129","Horses; live, other than pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","1568","false","5","u","1568","false","1511759.037","true","0","false","41125246","39031647","41125246","4","false","true",
"C","M","20240201","2024","2","202402","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","010130","Asses; live","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","6","false","5","u","6","false",,"false","0","false","23787","23782","23787","0","false","true",
"C","M","20240201","2024","2","202402","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010121","Horses; live, pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","5459","false","5","u","5459","false","257699.854","true","0","false",,"15958218","15958218","4","false","true",
"C","M","20240201","2024","2","202402","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010129","Horses; live, other than pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","3159","false","5","u","3159","false","120888.041","true","0","false",,"6216968","6216968","4","false","true",
"C","M","20240201","2024","2","202402","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010130","Asses; live","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","3","false","5","u","3","false",,"false","0","false",,"23395","23395","0","false","true",
"C","M","20240201","2024","2","202402","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010190","Mules and hinnies; live","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","314","false","5","u","314","false",,"false","0","false",,"268708","268708","0","false","true",
"C","M","20240301","2024","3","202403","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","010121","Horses; live, pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","142","false","5","u","142","false","60619.65","true","0","false","4758048","4612855","4758048","4","false","true",
"C","M","20240301","2024","3","202403","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","010129","Horses; live, other than pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","1707","false","5","u","1707","false","2724294.392","true","0","false","74110539","72184719","74110539","4","false","true",
"C","M","20240301","2024","3","202403","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010121","Horses; live, pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","3928","false","5","u","3928","false","278440.21","true","0","false",,"17242577","17242577","4","false","true",
"C","M","20240301","2024","3","202403","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010129","Horses; live, other than pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","3552","false","5","u","3552","false","114216.978","true","0","false",,"5873892","5873892","4","false","true",
"C","M","20240301","2024","3","202403","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010130","Asses; live","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","416","false","5","u","416","false",,"false","0","false",,"62650","62650","0","false","true",
"C","M","20240301","2024","3","202403","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010190","Mules and hinnies; live","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","3223","false","5","u","3223","false",,"false","0","false",,"753646","753646","0","false","true",
"C","M","20240401","2024","4","202404","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","010121","Horses; live, pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","169","false","5","u","169","false","77712.371","true","0","false","6099659","5934572","6099659","4","false","true",
"C","M","20240401","2024","4","202404","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","010129","Horses; live, other than pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","1475","false","5","u","1475","false","1186537.262","true","0","false","32278052","30651614","32278052","4","false","true",
"C","M","20240401","2024","4","202404","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","010130","Asses; live","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","1","false","5","u","1","false",,"false","0","false","6600","6500","6600","0","false","true",
"C","M","20240401","2024","4","202404","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010121","Horses; live, pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","163340.865","true","0","false",,"10114981","10114981","4","false","true",
"C","M","20240401","2024","4","202404","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010129","Horses; live, other than pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","519.514","true","-1","N/A","0","false","213403.005","true","0","false",,"10974780","10974780","6","false","true",
"C","M","20240401","2024","4","202404","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010130","Asses; live","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","15","false","5","u","15","false",,"false","0","false",,"20511","20511","0","false","true",
"C","M","20240401","2024","4","202404","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010190","Mules and hinnies; live","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"1113933","1113933","0","false","true",
"C","M","20240501","2024","5","202405","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","010121","Horses; live, pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","145","false","5","u","145","false","118817.99","true","0","false","9326047","9125218","9326047","4","false","true",
"C","M","20240501","2024","5","202405","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","010129","Horses; live, other than pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","1712","false","5","u","1712","false","1396634.266","true","0","false","37993441","36153533","37993441","4","false","true",
"C","M","20240501","2024","5","202405","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010121","Horses; live, pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","145005.54","true","0","false",,"8979555","8979555","4","false","true",
"C","M","20240501","2024","5","202405","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010129","Horses; live, other than pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","300.503","true","-1","N/A","0","false","123439.012","true","0","false",,"6348158","6348158","6","false","true",
"C","M","20240501","2024","5","202405","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010130","Asses; live","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","25","false","5","u","25","false",,"false","0","false",,"7494","7494","0","false","true",
"C","M","20240501","2024","5","202405","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010190","Mules and hinnies; live","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"788064","788064","0","false","true",
"C","M","20240601","2024","6","202406","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","010121","Horses; live, pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","107","false","5","u","107","false","72777.691","true","0","false","5712335","5452703","5712335","4","false","true",
"C","M","20240601","2024","6","202406","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","010129","Horses; live, other than pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","1473","false","5","u","1473","false","1382744.877","true","0","false","37615600","36322137","37615600","4","false","true",
"C","M","20240601","2024","6","202406","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","010130","Asses; live","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","4","false","5","u","4","false",,"false","0","false","27419","22919","27419","0","false","true",
"C","M","20240601","2024","6","202406","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010121","Horses; live, pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","145032.362","true","0","false",,"8981216","8981216","4","false","true",
"C","M","20240601","2024","6","202406","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010129","Horses; live, other than pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","202.066","true","-1","N/A","0","false","83003.708","true","0","false",,"4268672","4268672","6","false","true",
"C","M","20240601","2024","6","202406","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010130","Asses; live","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","50","false","5","u","50","false",,"false","0","false",,"25365","25365","0","false","true",
"C","M","20240601","2024","6","202406","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010190","Mules and hinnies; live","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"694057","694057","0","false","true",
"C","M","20240701","2024","7","202407","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","010121","Horses; live, pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","140","false","5","u","140","false",,"false","0","false","4814049","4583517","4814049","0","false","true",
"C","M","20240701","2024","7","202407","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","010129","Horses; live, other than pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","1510","false","5","u","1510","false",,"false","0","false","39136660","37704541","39136660","0","false","true",
"C","M","20240701","2024","7","202407","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010121","Horses; live, pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","190720.093","true","0","false",,"11444405","11444405","4","false","true",
"C","M","20240701","2024","7","202407","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010129","Horses; live, other than pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","130871.046","true","0","false",,"6612168","6612168","4","false","true",
"C","M","20240701","2024","7","202407","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010130","Asses; live","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","32","false","5","u","32","false",,"false","0","false",,"42870","42870","0","false","true",
"C","M","20240701","2024","7","202407","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010190","Mules and hinnies; live","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"615499","615499","0","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","010121","Horses; live, pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","146","false","5","u","146","false",,"false","0","false","11174403","10994497","11174403","0","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","M","Import","0","W00","World","0","W00","World","H6","HS","true","010129","Horses; live, other than pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","1515","false","5","u","1515","false",,"false","0","false","39355237","37979414","39355237","0","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010121","Horses; live, pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","82753.793","true","0","false",,"4965748","4965748","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010129","Horses; live, other than pure-bred breeding animals","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","85436.592","true","0","false",,"4316624","4316624","4","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010130","Asses; live","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","5","u","27","false","5","u","27","false",,"false","0","false",,"38965","38965","0","false","true",
"C","M","20240801","2024","8","202408","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","010190","Mules and hinnies; live","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"497654","497654","0","false","true",
